Ptt,date.GMT,Latitude,Longitude
199504,2020-07-10,57.03,-147.865
199504,2020-07-11,57.1,-148.2125
199504,2020-07-12,57.175,-148.685
199504,2020-07-13,57.27,-149.17
199504,2020-07-14,57.2125,-149.5
199504,2020-07-15,57.075,-149.86
199504,2020-07-16,57.1375,-150.5125
199504,2020-07-17,57.13,-151.365
199504,2020-07-18,56.8875,-151.6375
199504,2020-07-19,56.525,-151.855
199504,2020-07-20,56.2375,-152.0375
199504,2020-07-21,55.9,-152.225
199504,2020-07-22,55.8125,-152.6
199504,2020-07-23,55.65,-153.045
199504,2020-07-24,55.5625,-153.475
199504,2020-07-25,55.405,-154.01
199504,2020-07-26,55.3875,-154.4125
199504,2020-07-27,55.37,-154.895
199504,2020-07-28,55.35,-155.3
199504,2020-07-29,55.35,-155.805
199504,2020-07-30,55.35,-156.3
199504,2020-07-31,55.365,-156.905
199504,2020-08-01,55.35,-157.61
199504,2020-08-02,55.1875,-158.475
199504,2020-08-03,55.125,-159.275
199504,2020-08-04,55.175,-159.3875
199504,2020-08-05,55.335,-159.705
199504,2020-08-06,55.35,-159.85
199504,2020-08-07,55.315,-159.965
199504,2020-08-08,54.9125,-160.2625
199504,2020-08-09,54.71,-160.375
199504,2020-08-10,54.6625,-160.6375
199504,2020-08-11,54.585,-160.965
199504,2020-08-12,54.6,-161.09
199505,2020-06-09,59.375,-139.65
199505,2020-06-10,59.325,-139.875
199505,2020-06-11,59.175,-140.04
199505,2020-06-12,59.1,-140.3
199505,2020-06-13,58.925,-140.4875
199505,2020-06-14,58.8625,-140.85
199505,2020-06-15,58.765,-141.18
199505,2020-06-16,58.5875,-141.5375
199505,2020-06-17,58.4,-141.91
199505,2020-06-18,58.2875,-142.1
199505,2020-06-19,58.15,-142.39
199505,2020-06-20,58.0125,-142.525
199505,2020-06-21,57.865,-142.725
199505,2020-06-22,57.725,-142.925
199505,2020-06-23,57.60625,-143.10625
199505,2020-06-24,57.5875,-143.45
199505,2020-06-25,57.55,-143.85
199505,2020-06-26,57.6125,-144.025
199505,2020-06-27,57.66,-144.24
199505,2020-06-28,57.7375,-144.3
199505,2020-06-29,57.825,-144.415
199505,2020-06-30,57.825,-144.55
199505,2020-07-01,57.815,-144.68
199505,2020-07-02,57.7625,-144.7875
199505,2020-07-03,57.725,-144.935
199505,2020-07-04,57.7375,-145.0625
199505,2020-07-05,57.75,-145.205
199505,2020-07-06,57.7125,-145.3625
199505,2020-07-07,57.675,-145.53
199505,2020-07-08,57.7,-145.695
199505,2020-07-09,57.6875,-145.8
199505,2020-07-10,57.675,-145.925
199505,2020-07-11,57.5,-145.925
199505,2020-07-12,57.29,-146.08
199505,2020-07-13,57.1375,-146.05
199505,2020-07-14,57.04,-146.075
199505,2020-07-15,57.0125,-145.925
199505,2020-07-16,56.96,-145.775
199505,2020-07-17,56.95,-145.64
199505,2020-07-18,57,-145.6375
199505,2020-07-19,57.05,-145.65625
199505,2020-07-20,57.0875,-145.625
199505,2020-07-21,57.115,-145.61
199505,2020-07-22,57.125,-145.6375
199505,2020-07-23,57.165,-145.6
199506,2020-06-07,59.375,-139.6625
199506,2020-06-08,59.35,-139.865
199506,2020-06-09,59.2125,-140.075
199506,2020-06-10,59.055,-140.32
199506,2020-06-11,58.975,-140.45
199506,2020-06-12,58.90625,-140.575
199506,2020-06-13,58.8875,-140.7875
199506,2020-06-14,58.85,-140.985
199506,2020-06-15,58.775,-141.1625
199506,2020-06-16,58.65,-141.33125
199506,2020-06-17,58.45,-141.65
199506,2020-06-18,58.275,-141.975
199506,2020-06-19,58.1125,-142.375
199506,2020-06-20,57.93,-142.78
199506,2020-06-21,57.7875,-143.1625
199506,2020-06-22,57.605,-143.53
199506,2020-06-23,57.55,-143.9
199506,2020-06-24,57.45,-144.285
199506,2020-06-25,57.425,-144.575
199506,2020-06-26,57.405,-144.89
199506,2020-06-27,57.4,-145.1625
199506,2020-06-28,57.415,-145.425
199506,2020-06-29,57.3625,-145.7375
199506,2020-06-30,57.3,-146.095
199506,2020-07-01,57.225,-146.4125
199506,2020-07-02,57.15,-146.73
199506,2020-07-03,57.1125,-147.05
199506,2020-07-04,57.005,-147.49
199506,2020-07-05,56.9125,-147.9125
199506,2020-07-06,56.83,-148.47
199506,2020-07-07,56.725,-148.7625
199506,2020-07-08,56.605,-149.245
199506,2020-07-09,56.5625,-149.425
199506,2020-07-10,56.45,-149.65
199506,2020-07-11,56.425,-149.725
199506,2020-07-12,56.4,-149.775
199506,2020-07-13,56.375,-149.8125
199506,2020-07-14,56.375,-149.85
199506,2020-07-15,56.3875,-150
199506,2020-07-16,56.42,-150.145
199506,2020-07-17,56.425,-150.4375
199506,2020-07-18,56.41,-150.875
199506,2020-07-19,56.335,-151.25
199506,2020-07-20,56.275,-151.5625
199506,2020-07-21,56.18,-151.95
199506,2020-07-22,56.15,-152.43
199506,2020-07-23,56.1125,-152.7875
199506,2020-07-24,56.075,-153.305
199506,2020-07-25,55.9625,-153.625
199506,2020-07-26,55.875,-154.02
199506,2020-07-27,55.825,-154.45
199506,2020-07-28,55.68,-155.09
199506,2020-07-29,55.6,-155.6125
199506,2020-07-30,55.415,-156.335
199506,2020-07-31,55.35,-156.6375
199506,2020-08-01,55.185,-156.935
199506,2020-08-02,55.0625,-157.2
199506,2020-08-03,54.86,-157.63
199506,2020-08-04,54.675,-158.0125
199506,2020-08-05,54.445,-158.545
199506,2020-08-06,54.325,-158.775
199506,2020-08-07,54.135,-159.08
199506,2020-08-08,54.0125,-159.35
199508,2020-06-08,59.375,-139.81
199508,2020-06-09,59.375,-140.075
199508,2020-06-10,59.375,-140.455
199508,2020-06-11,59.4,-140.665
199508,2020-06-12,59.4,-140.59
199508,2020-06-13,59.4,-140.725
199508,2020-06-14,59.425,-140.87
199508,2020-06-15,59.4,-141.125
199508,2020-06-16,59.4,-141.45
199508,2020-06-17,59.3125,-141.85
199508,2020-06-18,59.175,-142.155
199508,2020-06-19,59.0875,-142.6125
199508,2020-06-20,58.955,-142.95
199508,2020-06-21,58.8625,-143.3375
199508,2020-06-22,58.68,-143.81
199508,2020-06-23,58.5625,-144.0125
199508,2020-06-24,58.42,-144.19
199508,2020-06-25,58.2125,-144.8
199508,2020-06-26,57.935,-145.4
199508,2020-06-27,57.7375,-146.2875
199508,2020-06-28,57.495,-147.2
199508,2020-06-29,57.3375,-147.55
199508,2020-06-30,57.135,-148.015
199508,2020-07-01,56.9875,-148.5125
199508,2020-07-02,56.785,-149.235
199508,2020-07-03,56.625,-149.5625
199508,2020-07-04,56.425,-150.215
199508,2020-07-05,56.35,-150.615
199508,2020-07-06,56.195,-150.965
199508,2020-07-07,56.125,-151.2875
199508,2020-07-08,56.065,-151.805
199508,2020-07-09,55.9,-152.4375
199508,2020-07-10,55.84,-153.165
199508,2020-07-11,55.725,-153.625
199508,2020-07-12,55.615,-154.19
199508,2020-07-13,55.3375,-154.5
199508,2020-07-14,54.9,-154.76
199508,2020-07-15,54.7375,-154.9375
199508,2020-07-16,54.58,-155.245
199508,2020-07-17,54.425,-155.5125
199508,2020-07-18,54.25,-155.855
199508,2020-07-19,54.15,-156.125
199508,2020-07-20,53.965,-156.5
199508,2020-07-21,53.8625,-156.8125
199508,2020-07-22,53.685,-157.23
199508,2020-07-23,53.575,-157.5125
199508,2020-07-24,53.405,-157.955
199508,2020-07-25,53.3,-158.2375
199508,2020-07-26,53.155,-158.605
199508,2020-07-27,53.1,-158.85
199508,2020-07-28,52.955,-159.165
199508,2020-07-29,52.925,-159.3875
199508,2020-07-30,52.9,-159.67
199508,2020-07-31,52.9,-159.8875
199508,2020-08-01,52.875,-160.215
199508,2020-08-02,52.9125,-160.1625
199508,2020-08-03,52.945,-160.185
199508,2020-08-04,52.95,-160.15
199508,2020-08-05,52.925,-160.265
199508,2020-08-06,52.9875,-160.1375
199508,2020-08-07,53.145,-159.95
199508,2020-08-08,53.2625,-159.7625
199508,2020-08-09,53.43,-159.37
199508,2020-08-10,53.4625,-159.175
199508,2020-08-11,53.54,-158.925
199508,2020-08-12,53.545,-158.825
